Type: Utf8Json.Resolvers.BuiltinResolver+BuiltinResolverGetFormatterHelper

Method: System.Object GetFormatter(System.Type t)

Disassembly:
	mov [rsp+10h],rbx
	jne short 00000001809F2612h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A498h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B510h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A630h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2669h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2669h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A630h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B4E0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A758h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F26C0h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F26C0h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A758h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[1827324F8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A888h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2717h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2717h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A888h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B498h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A870h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F276Eh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F276Eh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A870h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B450h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A648h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F27C5h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F27C5h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A648h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735220h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271AD70h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F281Ch
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F281Ch
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271AD70h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[1827343D0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271ACE0h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2873h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2873h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271ACE0h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182732E30h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271AD30h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F28CAh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F28CAh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271AD30h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B408h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[18271AD70h]
	mov rsi,rax
	mov rdx,[rcx+0B8h]
	mov rcx,[182719130h]
	mov rbx,[rdx]
	call 00000001802942D0h
	mov r8,[18275C8F0h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018082CF60h
	mov r9,[182736B68h]
	mov r8,rdi
	mov rdx,rsi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B3F0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[18271ACE0h]
	mov rsi,rax
	mov rdx,[rcx+0B8h]
	mov rcx,[1827190E8h]
	mov rbx,[rdx]
	call 00000001802942D0h
	mov r8,[18275C750h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018082CF60h
	mov r9,[182736B68h]
	mov r8,rdi
	mov rdx,rsi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[18272B3A0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[18271AD30h]
	mov rsi,rax
	mov rdx,[rcx+0B8h]
	mov rcx,[182719080h]
	mov rbx,[rdx]
	call 00000001802942D0h
	mov r8,[18275C880h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018082CF60h
	mov r9,[182736B68h]
	mov r8,rdi
	mov rdx,rsi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[182735880h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A5B0h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2A29h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2A29h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A5B0h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735538h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B350h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2A80h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2A80h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B350h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B378h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A830h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2AD7h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2AD7h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A830h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182735250h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B1E8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2B2Eh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2B2Eh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B1E8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B318h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[18271B1E8h]
	mov rsi,rax
	mov rdx,[rcx+0B8h]
	mov rcx,[182719058h]
	mov rbx,[rdx]
	call 00000001802942D0h
	mov r8,[18275C840h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018082CF60h
	mov r9,[182736B68h]
	mov r8,rdi
	mov rdx,rsi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[182734F68h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271AD88h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2BDDh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2BDDh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271AD88h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B2C0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov rcx,[18271AD88h]
	mov rsi,rax
	mov rdx,[rcx+0B8h]
	mov rcx,[182719018h]
	mov rbx,[rdx]
	call 00000001802942D0h
	mov r8,[18275C7C8h]
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018082CF60h
	mov r9,[182736B68h]
	mov r8,rdi
	mov rdx,rsi
	mov rcx,rbp
	call 0000000181466450h
	mov rcx,[182733058h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[182719FC0h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2C8Ch
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2C8Ch
	mov rcx,r8
	call 000000018021A070h
	mov r8,[182719FC0h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[1827348B8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[182719FB8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2CE3h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2CE3h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[182719FB8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B2A8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A208h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2D3Ah
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2D3Ah
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A208h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[18272B268h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B4C8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2D91h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2D91h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B4C8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182734740h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A1E8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2DE8h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2DE8h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A1E8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182734F00h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B428h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2E3Fh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2E3Fh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B428h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733D60h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271AC50h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2E96h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2E96h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271AC50h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733D20h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271ABD8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2EEDh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2EEDh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271ABD8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733CF8h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271AB68h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2F44h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2F44h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271AB68h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733BB0h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A1A8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2F9Bh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2F9Bh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A1A8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733B60h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A138h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F2FF2h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F2FF2h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A138h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733B10h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A0A8h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F3049h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F3049h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A0A8h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733C78h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A2A0h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F30A0h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F30A0h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A2A0h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733D90h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B108h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F30F7h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F30F7h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B108h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733E68h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B498h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F314Eh
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F314Eh
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271B498h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733C90h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271A348h]
	mov rbx,rax
	test byte ptr [r8+12Fh],2
	je short 00000001809F31A5h
	cmp dword ptr [r8+0E0h],0
	jne short 00000001809F31A5h
	mov rcx,r8
	call 000000018021A070h
	mov r8,[18271A348h]
	mov r8,[r8+0B8h]
	mov rdx,rbx
	mov r9,[182736B68h]
	mov rcx,rbp
	mov r8,[r8]
	call 0000000181466450h
	mov rcx,[182733E20h]
	xor edx,edx
	call 00000001819E7AC0h
	mov r8,[18271B320h]
	mov rbx,rax
